Country,gdp2019,collection2019,gdp2021,collection2021
Afghanistan,19.99800,2018,n/a,2019
Albania,18.11700,2018,16.77000,2020
Algeria,181.56900,2018,163.81200,2019
Andorra,,,3.21300,2020
Angola,92.59600,2018,70.33900,2020
Antigua and Barbuda,1.86100,2017,1.40500,2019
Argentina,481.84100,2018,455.17200,2020
Armenia,15.02500,2018,13.61200,2020
Aruba,3.06800,2017,2.86500,2020
Australia,1440.46000,2018,1610.56000,2020
Austria,483.39800,2018,481.20900,2019
Azerbaijan,49.40400,2018,52.64500,2020
Bahrain,40.76400,2018,39.10400,2020
Bangladesh,380.86000,2018,355.68900,2020
Barbados,5.52900,2018,4.64800,2019
Belarus,64.00400,2018,65.75400,2020
Belgium,547.87000,2018,581.84800,2020
Belize,2.15500,2018,1.90900,2020
Benin,17.05400,2018,18.06700,2019
Bhutan,3.24600,2018,2.48000,2020
Bolivia,48.65500,2017,38.54700,2020
Bosnia and Herzegovina,22.07700,2018,21.69200,2020
Botswana,20.85700,2018,17.60500,2020
Brazil,1987.82000,2018,1645.84000,2020
Brunei Darussalam,13.09600,2018,15.68600,2020
Bulgaria,74.89500,2018,77.90700,2020
Burkina Faso,17.26700,2018,19.93200,2020
Burundi,3.86200,2015,3.19300,2019
Cabo Verde,2.31700,2018,1.88600,2019
Cambodia,31.40600,2018,26.08000,2020
Cameroon,43.50000,2017,44.80600,2020
Canada,1910.94000,2018,2015.98000,2020
Central African Republic,2.70900,2017,2.58700,2017
Chad,13.00800,2017,12.34500,2017
Chile,327.03800,2018,331.25000,2020
China,16579.11000,2018,16862.98000,2020
Colombia,362.51700,2018,300.79100,2020
Comoros,1.33100,2016,1.28100,2019
Costa Rica,68.63600,2018,61.46000,2020
Côte d'Ivoire,53.09500,2016,68.84500,2017
Croatia,66.50800,2018,63.39900,2020
Cyprus,26.89400,2018,26.54600,2020
Czech Republic,276.10600,2018,276.91400,2019
Democratic Republic of the Congo,54.09300,2018,54.83200,2020
Denmark,376.57200,2018,396.66600,2020
Djibouti,3.70100,2018,3.65400,2018
Dominica,0.67200,2017,0.57100,2018
Dominican Republic,103.62700,2018,89.50200,2020
Ecuador,112.68200,2018,104.48300,2020
Egypt,376.54200,2018,396.32800,2020
El Salvador,29.02600,2018,27.66500,2020
Equatorial Guinea,11.32700,2017,12.52800,2020
Eritrea,2.32700,2018,2.25400,2018
Estonia,34.95000,2018,36.03900,2020
Eswatini,4.92400,2017,4.51700,2019
Ethiopia,114.68100,2018,92.75700,2020
Fiji,6.45000,2018,4.63900,2020
Finland,292.81000,2018,296.01600,2020
France,2876.23000,2018,2940.43000,2020
Gabon,18.56300,2018,18.29300,2019
